Event	ID	Name			Wwise Object Path	Notes
	70193633	MenuPositive2			\Default Work Unit\Main Menu\MenuPositive2	
	271697268	GeneratorAmbience			\Default Work Unit\Gameplay\GeneratorAmbience	
	303266102	MenuHover			\Default Work Unit\Main Menu\MenuHover	
	393478359	PlayAtEnd			\Default Work Unit\Music\PlayAtEnd	
	469262491	BuyShop			\Default Work Unit\Gameplay\BuyShop	
	1210207003	UIHoverShop			\Default Work Unit\Gameplay\UIHoverShop	
	1397303698	ClickGenerator			\Default Work Unit\Gameplay\ClickGenerator	
	1513208197	MenuNegative			\Default Work Unit\Main Menu\MenuNegative	
	2079739518	MenuHoverExit			\Default Work Unit\Main Menu\MenuHoverExit	
	2496648897	MenuPositive			\Default Work Unit\Main Menu\MenuPositive	
	2590312237	BuyScenario			\Default Work Unit\Gameplay\BuyScenario	
	2909695010	MenuStartGame			\Default Work Unit\Main Menu\MenuStartGame	
	3234855557	UIHoverUpgrade			\Default Work Unit\Gameplay\UIHoverUpgrade	
	3532703493	BuyUpgrade			\Default Work Unit\Gameplay\BuyUpgrade	
	3608800070	BuyNegative			\Default Work Unit\Gameplay\BuyNegative	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	
	3991942870	Music			\Default Work Unit\Gameplay\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	624697073	IncrementalBuyShopSwitches			\Default Work Unit\IncrementalBuyShopSwitches	

Switch	ID	Name	Switch Group			Notes
	434851588	IncrementalBuyShop12	IncrementalBuyShopSwitches			
	434851590	IncrementalBuyShop10	IncrementalBuyShopSwitches			
	434851591	IncrementalBuyShop11	IncrementalBuyShopSwitches			
	2775272880	IncrementalBuyShop3	IncrementalBuyShopSwitches			
	2775272881	IncrementalBuyShop2	IncrementalBuyShopSwitches			
	2775272882	IncrementalBuyShop1	IncrementalBuyShopSwitches			
	2775272884	IncrementalBuyShop7	IncrementalBuyShopSwitches			
	2775272885	IncrementalBuyShop6	IncrementalBuyShopSwitches			
	2775272886	IncrementalBuyShop5	IncrementalBuyShopSwitches			
	2775272887	IncrementalBuyShop4	IncrementalBuyShopSwitches			
	2775272890	IncrementalBuyShop9	IncrementalBuyShopSwitches			
	2775272891	IncrementalBuyShop8	IncrementalBuyShopSwitches			

State Group	ID	Name			Wwise Object Path	Notes
	1548521311	CurrentGenerator			\Default Work Unit\CurrentGenerator	
	2859421969	GameScene			\Default Work Unit\GameScene	

State	ID	Name	State Group			Notes
	678209053	Two	CurrentGenerator			
	748895195	None	CurrentGenerator			
	912956111	Three	CurrentGenerator			
	1064933119	One	CurrentGenerator			
	748895195	None	GameScene			
	979765101	Win	GameScene			
	984691642	InGame	GameScene			
	3604647259	MainMenu	GameScene			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5496699	ClickElectrico-002	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickElectrico-002_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\Click1\ClickElectrico-002		16350
	7059099	ClickSegundo-004	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSegundo-004_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\Click2\ClickSegundo-004		12282
	8634741	Teclado Acordes B	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Teclado Acordes B_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\B\Teclado Acordes B		1982000
	26575827	ClickElectrico-006	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickElectrico-006_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\Click1\ClickElectrico-006		30318
	31870315	Toms - copia (2)	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Toms - copia_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Toms - copia (2)		1843264
	34199969	Batería A completa	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería A sin snare_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\A\Batería A completa		1982000
	53026724	Lead 1	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Lead 5_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		3369664
	66182435	ClickSecundario-004	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSecundario-004_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\Click3\ClickSecundario-004		45342
	68095229	IncrementalBuyShop-012	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\IncrementalBuyShop-012_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-012		288064
	72920660	Block1-DnB-157BPM	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block4-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	72964328	ClickSegundo-003	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSegundo-003_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\Click2\ClickSegundo-003		21734
	129408635	IncrementalBuyShop-011	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\IncrementalBuyShop-011_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-011		288064
	138647023	Lead 1	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Lead 6_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		3369664
	148512564	IncrementalBuyShop-006	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\IncrementalBuyShop-006_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-006		192064
	150748095	Armonía Pad Flashero A	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Armonía Pad Flashero A_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Armonía Pad Flashero A		2908864
